"gene_id","Sample","expression","condition"
"PRAME","Mel_1",6.90492061455451,"melanoma"
"PRAME","Mel_2",6.79525561671732,"melanoma"
"PRAME","Mel_3",6.6516284378616,"melanoma"
"PRAME","Mel_4",6.73996065279392,"melanoma"
"PRAME","Mel_5",6.60238026844066,"melanoma"
"PRAME","Mel_6",6.61857487810315,"melanoma"
"PRAME","Mel_7",6.56758941645496,"melanoma"
"PRAME","Mel_8",5.29958909456701,"melanoma"
"PRAME","Mel_9",7.92890631926366,"melanoma"
"PRAME","Mel_10",7.18336712815327,"melanoma"
"PRAME","Mel_11",4.81247433571885,"melanoma"
"PRAME","Mel_12",6.90178079621717,"melanoma"
"PRAME","Mel_13",7.17363510350338,"melanoma"
"PRAME","Mel_14",6.53741376807765,"melanoma"
"PRAME","Mel_15",7.36605091139164,"melanoma"
"PRAME","Mel_16",7.472456675436,"melanoma"
"PRAME","Mel_17",6.91668805211743,"melanoma"
"PRAME","Mel_18",7.4467826407677,"melanoma"
"PRAME","Mel_19",6.79858400001387,"melanoma"
"PRAME","Mel_20",6.52460299752567,"melanoma"
"PRAME","Mel_21",6.37843486372751,"melanoma"
"PRAME","Mel_22",7.03742997597016,"melanoma"
"PRAME","Mel_23",6.02255130877433,"melanoma"
"PRAME","Mel_24",4.58352556723375,"melanoma"
"PRAME","Mel_25",6.26031130735323,"melanoma"
"PRAME","Mel_26",4.89655197645643,"melanoma"
"PRAME","Mel_27",5.24757055687818,"melanoma"
"PRAME","Mel_28",4.7782281613734,"melanoma"
"PRAME","Mel_29",3.21013043848219,"melanoma"
"PRAME","Mel_30",6.16097656680863,"melanoma"
"PRAME","Mel_31",6.14390237806694,"melanoma"
"PRAME","Mel_32",6.52157715920524,"melanoma"
"PRAME","Mel_33",6.58665105165983,"melanoma"
"PRAME","Mel_34",6.99735998485293,"melanoma"
"PRAME","Mel_35",4.9750410085504,"melanoma"
"PRAME","Mel_36",7.65778675940886,"melanoma"
"PRAME","Mel_37",5.19946990344985,"melanoma"
"PRAME","Mel_38",1.28861214131513,"melanoma"
"PRAME","Mel_39",4.31319626940092,"melanoma"
"PRAME","Mel_40",5.81493674977296,"melanoma"
"PRAME","Mel_41",5.17180389782065,"melanoma"
"PRAME","Mel_42",5.90569716401443,"melanoma"
"PRAME","Mel_43",2.84153985833859,"melanoma"
"PRAME","Mel_44",5.30974917811916,"melanoma"
"PRAME","Mel_45",6.6961099682297,"melanoma"
"PRAME","Mel_46",5.94451975739647,"melanoma"
"PRAME","Mel_47",6.40952212827888,"melanoma"
"PRAME","Mel_48",7.15486026863656,"melanoma"
"PRAME","Mel_49",6.79871551431951,"melanoma"
"PRAME","Mel_50",6.29254249741862,"melanoma"
"PRAME","Mel_51",6.01345769958937,"melanoma"
"PRAME","Mel_52",7.18760300616921,"melanoma"
"PRAME","Mel_53",5.42491646714729,"melanoma"
"PRAME","Mel_54",5.68306828409858,"melanoma"
"PRAME","Mel_55",6.46673049997582,"melanoma"
"PRAME","Mel_56",7.05427009819866,"melanoma"
"PRAME","Mel_57",7.4418219716437,"melanoma"
"PRAME","Naevi_1",-4.60517018598809,"naevi"
"PRAME","Naevi_2",0.170668672750891,"naevi"
"PRAME","Naevi_3",3.45454800484677,"naevi"
"PRAME","Naevi_4",1.01220029624872,"naevi"
"PRAME","Naevi_5",4.76252301828435,"naevi"
"PRAME","Naevi_6",2.70118519948321,"naevi"
"PRAME","Naevi_7",3.63075572272185,"naevi"
"PRAME","Naevi_8",2.66964475031258,"naevi"
"PRAME","Naevi_9",1.59121675227224,"naevi"
"PRAME","Naevi_10",2.45427458058724,"naevi"
"PRAME","Naevi_11",-4.60517018598809,"naevi"
"PRAME","Naevi_12",5.05738771599576,"naevi"
"PRAME","Naevi_13",5.60717844201387,"naevi"
"PRAME","Naevi_14",3.73792552199561,"naevi"
"PRAME","Naevi_15",-4.60517018598809,"naevi"
"PRAME","Naevi_16",-4.60517018598809,"naevi"
"PRAME","Naevi_17",0.944900046146149,"naevi"
"PRAME","Naevi_18",4.71329396904798,"naevi"
"PRAME","Naevi_19",3.30132051590824,"naevi"
"PRAME","Naevi_20",3.84027899516418,"naevi"
"PRAME","Naevi_21",0.041672585919774,"naevi"
"PRAME","Naevi_22",4.03439267745501,"naevi"
"PRAME","Naevi_23",2.71502138858921,"naevi"
"MAGEA3","Mel_1",1.48180120482136,"melanoma"
"MAGEA3","Mel_2",2.77175548045446,"melanoma"
"MAGEA3","Mel_3",3.02118647967892,"melanoma"
"MAGEA3","Mel_4",2.76031614813242,"melanoma"
"MAGEA3","Mel_5",-4.60517018598809,"melanoma"
"MAGEA3","Mel_6",3.04012254684043,"melanoma"
"MAGEA3","Mel_7",5.71076854885303,"melanoma"
"MAGEA3","Mel_8",-4.60517018598809,"melanoma"
"MAGEA3","Mel_9",0.279212466824772,"melanoma"
"MAGEA3","Mel_10",-4.60517018598809,"melanoma"
"MAGEA3","Mel_11",-4.60517018598809,"melanoma"
"MAGEA3","Mel_12",7.65054978480493,"melanoma"
"MAGEA3","Mel_13",5.72993350141476,"melanoma"
"MAGEA3","Mel_14",7.3349802339056,"melanoma"
"MAGEA3","Mel_15",7.93424770201374,"melanoma"
"MAGEA3","Mel_16",8.23304210874729,"melanoma"
"MAGEA3","Mel_17",2.31403670390581,"melanoma"
"MAGEA3","Mel_18",8.1206691448537,"melanoma"
"MAGEA3","Mel_19",4.31871339036345,"melanoma"
"MAGEA3","Mel_20",-4.60517018598809,"melanoma"
"MAGEA3","Mel_21",-4.60517018598809,"melanoma"
"MAGEA3","Mel_22",-4.60517018598809,"melanoma"
"MAGEA3","Mel_23",3.7060031314358,"melanoma"
"MAGEA3","Mel_24",3.1975377233015,"melanoma"
"MAGEA3","Mel_25",0.0718147165683757,"melanoma"
"MAGEA3","Mel_26",-4.60517018598809,"melanoma"
"MAGEA3","Mel_27",-4.60517018598809,"melanoma"
"MAGEA3","Mel_28",2.29424628158986,"melanoma"
"MAGEA3","Mel_29",-4.60517018598809,"melanoma"
"MAGEA3","Mel_30",5.29844012726485,"melanoma"
"MAGEA3","Mel_31",-4.60517018598809,"melanoma"
"MAGEA3","Mel_32",1.19671271141062,"melanoma"
"MAGEA3","Mel_33",-4.60517018598809,"melanoma"
"MAGEA3","Mel_34",4.82669801256959,"melanoma"
"MAGEA3","Mel_35",-4.60517018598809,"melanoma"
"MAGEA3","Mel_36",1.83613560644151,"melanoma"
"MAGEA3","Mel_37",1.44990912578279,"melanoma"
"MAGEA3","Mel_38",-4.60517018598809,"melanoma"
"MAGEA3","Mel_39",2.74711853937916,"melanoma"
"MAGEA3","Mel_40",3.07452911935373,"melanoma"
"MAGEA3","Mel_41",7.07882589636902,"melanoma"
"MAGEA3","Mel_42",6.80562259406028,"melanoma"
"MAGEA3","Mel_43",4.81511842236816,"melanoma"
"MAGEA3","Mel_44",4.49888074957414,"melanoma"
"MAGEA3","Mel_45",7.87556579550206,"melanoma"
"MAGEA3","Mel_46",7.73161703247175,"melanoma"
"MAGEA3","Mel_47",0.997101563354097,"melanoma"
"MAGEA3","Mel_48",6.85143260804519,"melanoma"
"MAGEA3","Mel_49",3.70790722694821,"melanoma"
"MAGEA3","Mel_50",3.62477863269399,"melanoma"
"MAGEA3","Mel_51",-4.60517018598809,"melanoma"
"MAGEA3","Mel_52",5.20351905864204,"melanoma"
"MAGEA3","Mel_53",-4.60517018598809,"melanoma"
"MAGEA3","Mel_54",4.40024099719437,"melanoma"
"MAGEA3","Mel_55",3.62907221170168,"melanoma"
"MAGEA3","Mel_56",5.10920130047709,"melanoma"
"MAGEA3","Mel_57",-4.60517018598809,"melanoma"
"MAGEA3","Naevi_1",-4.60517018598809,"naevi"
"MAGEA3","Naevi_2",-4.60517018598809,"naevi"
"MAGEA3","Naevi_3",-4.60517018598809,"naevi"
"MAGEA3","Naevi_4",-4.60517018598809,"naevi"
"MAGEA3","Naevi_5",-4.60517018598809,"naevi"
"MAGEA3","Naevi_6",-4.60517018598809,"naevi"
"MAGEA3","Naevi_7",-4.60517018598809,"naevi"
"MAGEA3","Naevi_8",-4.60517018598809,"naevi"
"MAGEA3","Naevi_9",-4.60517018598809,"naevi"
"MAGEA3","Naevi_10",-4.60517018598809,"naevi"
"MAGEA3","Naevi_11",-4.60517018598809,"naevi"
"MAGEA3","Naevi_12",-4.60517018598809,"naevi"
"MAGEA3","Naevi_13",-4.60517018598809,"naevi"
"MAGEA3","Naevi_14",-4.60517018598809,"naevi"
"MAGEA3","Naevi_15",-4.60517018598809,"naevi"
"MAGEA3","Naevi_16",-4.60517018598809,"naevi"
"MAGEA3","Naevi_17",-4.60517018598809,"naevi"
"MAGEA3","Naevi_18",-4.60517018598809,"naevi"
"MAGEA3","Naevi_19",-4.60517018598809,"naevi"
"MAGEA3","Naevi_20",-0.984827723060357,"naevi"
"MAGEA3","Naevi_21",-4.60517018598809,"naevi"
"MAGEA3","Naevi_22",-4.60517018598809,"naevi"
"MAGEA3","Naevi_23",-4.60517018598809,"naevi"
"CSAG1","Mel_1",-2.63326966420795,"melanoma"
"CSAG1","Mel_2",-4.60517018598809,"melanoma"
"CSAG1","Mel_3",-4.60517018598809,"melanoma"
"CSAG1","Mel_4",-4.60517018598809,"melanoma"
"CSAG1","Mel_5",-4.60517018598809,"melanoma"
"CSAG1","Mel_6",-4.60517018598809,"melanoma"
"CSAG1","Mel_7",3.75154642043694,"melanoma"
"CSAG1","Mel_8",-4.60517018598809,"melanoma"
"CSAG1","Mel_9",-4.60517018598809,"melanoma"
"CSAG1","Mel_10",-4.60517018598809,"melanoma"
"CSAG1","Mel_11",-3.03959945923162,"melanoma"
"CSAG1","Mel_12",6.1519848148582,"melanoma"
"CSAG1","Mel_13",4.46423783265296,"melanoma"
"CSAG1","Mel_14",5.8062547967561,"melanoma"
"CSAG1","Mel_15",6.30135218917658,"melanoma"
"CSAG1","Mel_16",6.54936851407003,"melanoma"
"CSAG1","Mel_17",-0.919644974504684,"melanoma"
"CSAG1","Mel_18",6.63517829388145,"melanoma"
"CSAG1","Mel_19",3.78817835400085,"melanoma"
"CSAG1","Mel_20",-4.60517018598809,"melanoma"
"CSAG1","Mel_21",-4.60517018598809,"melanoma"
"CSAG1","Mel_22",-4.60517018598809,"melanoma"
"CSAG1","Mel_23",3.3696291921932,"melanoma"
"CSAG1","Mel_24",2.09974235477268,"melanoma"
"CSAG1","Mel_25",-4.60517018598809,"melanoma"
"CSAG1","Mel_26",0.662059775493629,"melanoma"
"CSAG1","Mel_27",-4.60517018598809,"melanoma"
"CSAG1","Mel_28",1.88928523326029,"melanoma"
"CSAG1","Mel_29",-4.60517018598809,"melanoma"
"CSAG1","Mel_30",4.11989761078737,"melanoma"
"CSAG1","Mel_31",-4.60517018598809,"melanoma"
"CSAG1","Mel_32",-4.60517018598809,"melanoma"
"CSAG1","Mel_33",-4.60517018598809,"melanoma"
"CSAG1","Mel_34",3.09247082430927,"melanoma"
"CSAG1","Mel_35",-4.60517018598809,"melanoma"
"CSAG1","Mel_36",1.70046566633648,"melanoma"
"CSAG1","Mel_37",2.1250954453384,"melanoma"
"CSAG1","Mel_38",1.28861214131513,"melanoma"
"CSAG1","Mel_39",3.44926186420638,"melanoma"
"CSAG1","Mel_40",-4.60517018598809,"melanoma"
"CSAG1","Mel_41",5.88145154318912,"melanoma"
"CSAG1","Mel_42",4.89751635141639,"melanoma"
"CSAG1","Mel_43",4.06490342326386,"melanoma"
"CSAG1","Mel_44",2.01519671019066,"melanoma"
"CSAG1","Mel_45",6.26127698251958,"melanoma"
"CSAG1","Mel_46",6.22172418641471,"melanoma"
"CSAG1","Mel_47",2.09325117369644,"melanoma"
"CSAG1","Mel_48",5.16508020270735,"melanoma"
"CSAG1","Mel_49",2.09944998561147,"melanoma"
"CSAG1","Mel_50",3.80105181352375,"melanoma"
"CSAG1","Mel_51",-4.60517018598809,"melanoma"
"CSAG1","Mel_52",-4.60517018598809,"melanoma"
"CSAG1","Mel_53",-4.60517018598809,"melanoma"
"CSAG1","Mel_54",5.27265765596556,"melanoma"
"CSAG1","Mel_55",-4.60517018598809,"melanoma"
"CSAG1","Mel_56",4.27388176895914,"melanoma"
"CSAG1","Mel_57",-4.60517018598809,"melanoma"
"CSAG1","Naevi_1",-4.60517018598809,"naevi"
"CSAG1","Naevi_2",-4.60517018598809,"naevi"
"CSAG1","Naevi_3",-4.60517018598809,"naevi"
"CSAG1","Naevi_4",-4.60517018598809,"naevi"
"CSAG1","Naevi_5",-4.60517018598809,"naevi"
"CSAG1","Naevi_6",-4.60517018598809,"naevi"
"CSAG1","Naevi_7",-4.60517018598809,"naevi"
"CSAG1","Naevi_8",-4.60517018598809,"naevi"
"CSAG1","Naevi_9",-4.60517018598809,"naevi"
"CSAG1","Naevi_10",-4.60517018598809,"naevi"
"CSAG1","Naevi_11",-4.60517018598809,"naevi"
"CSAG1","Naevi_12",-4.60517018598809,"naevi"
"CSAG1","Naevi_13",-2.87990606846849,"naevi"
"CSAG1","Naevi_14",-4.60517018598809,"naevi"
"CSAG1","Naevi_15",-4.60517018598809,"naevi"
"CSAG1","Naevi_16",-4.60517018598809,"naevi"
"CSAG1","Naevi_17",-4.60517018598809,"naevi"
"CSAG1","Naevi_18",-4.60517018598809,"naevi"
"CSAG1","Naevi_19",-4.60517018598809,"naevi"
"CSAG1","Naevi_20",-4.60517018598809,"naevi"
"CSAG1","Naevi_21",-4.60517018598809,"naevi"
"CSAG1","Naevi_22",-4.60517018598809,"naevi"
"CSAG1","Naevi_23",-4.60517018598809,"naevi"
"MAGEA12","Mel_1",-4.60517018598809,"melanoma"
"MAGEA12","Mel_2",-4.60517018598809,"melanoma"
"MAGEA12","Mel_3",-4.60517018598809,"melanoma"
"MAGEA12","Mel_4",-4.60517018598809,"melanoma"
"MAGEA12","Mel_5",-0.897883787487575,"melanoma"
"MAGEA12","Mel_6",-4.60517018598809,"melanoma"
"MAGEA12","Mel_7",3.7027679969014,"melanoma"
"MAGEA12","Mel_8",-4.60517018598809,"melanoma"
"MAGEA12","Mel_9",-0.122477878768912,"melanoma"
"MAGEA12","Mel_10",-4.60517018598809,"melanoma"
"MAGEA12","Mel_11",-4.60517018598809,"melanoma"
"MAGEA12","Mel_12",6.29388631138086,"melanoma"
"MAGEA12","Mel_13",4.77348838766313,"melanoma"
"MAGEA12","Mel_14",5.99629319230465,"melanoma"
"MAGEA12","Mel_15",6.49917464102314,"melanoma"
"MAGEA12","Mel_16",6.86114430500697,"melanoma"
"MAGEA12","Mel_17",-0.522576350704264,"melanoma"
"MAGEA12","Mel_18",6.86443538145476,"melanoma"
"MAGEA12","Mel_19",2.17964550389634,"melanoma"
"MAGEA12","Mel_20",-4.60517018598809,"melanoma"
"MAGEA12","Mel_21",-4.60517018598809,"melanoma"
"MAGEA12","Mel_22",-4.60517018598809,"melanoma"
"MAGEA12","Mel_23",2.45385436309313,"melanoma"
"MAGEA12","Mel_24",2.79227690780153,"melanoma"
"MAGEA12","Mel_25",-4.60517018598809,"melanoma"
"MAGEA12","Mel_26",0.431602790493269,"melanoma"
"MAGEA12","Mel_27",-4.60517018598809,"melanoma"
"MAGEA12","Mel_28",2.29424628158986,"melanoma"
"MAGEA12","Mel_29",-4.60517018598809,"melanoma"
"MAGEA12","Mel_30",4.30219209025175,"melanoma"
"MAGEA12","Mel_31",-4.60517018598809,"melanoma"
"MAGEA12","Mel_32",-4.60517018598809,"melanoma"
"MAGEA12","Mel_33",-4.60517018598809,"melanoma"
"MAGEA12","Mel_34",3.60311487292809,"melanoma"
"MAGEA12","Mel_35",-4.60517018598809,"melanoma"
"MAGEA12","Mel_36",1.42594043748379,"melanoma"
"MAGEA12","Mel_37",0.00230034813714886,"melanoma"
"MAGEA12","Mel_38",-4.60517018598809,"melanoma"
"MAGEA12","Mel_39",2.88988431597177,"melanoma"
"MAGEA12","Mel_40",-4.60517018598809,"melanoma"
"MAGEA12","Mel_41",5.55477809524751,"melanoma"
"MAGEA12","Mel_42",4.95157964367855,"melanoma"
"MAGEA12","Mel_43",3.53439531751225,"melanoma"
"MAGEA12","Mel_44",2.9951925273633,"melanoma"
"MAGEA12","Mel_45",6.33944032017486,"melanoma"
"MAGEA12","Mel_46",6.43001749558755,"melanoma"
"MAGEA12","Mel_47",0.997101563354097,"melanoma"
"MAGEA12","Mel_48",5.63506240945617,"melanoma"
"MAGEA12","Mel_49",-4.60517018598809,"melanoma"
"MAGEA12","Mel_50",3.56201536664528,"melanoma"
"MAGEA12","Mel_51",-4.60517018598809,"melanoma"
"MAGEA12","Mel_52",1.70876905110839,"melanoma"
"MAGEA12","Mel_53",-4.60517018598809,"melanoma"
"MAGEA12","Mel_54",3.2655201566188,"melanoma"
"MAGEA12","Mel_55",-0.270029641874885,"melanoma"
"MAGEA12","Mel_56",4.43797070883452,"melanoma"
"MAGEA12","Mel_57",-4.60517018598809,"melanoma"
"MAGEA12","Naevi_1",-4.60517018598809,"naevi"
"MAGEA12","Naevi_2",-4.60517018598809,"naevi"
"MAGEA12","Naevi_3",-4.60517018598809,"naevi"
"MAGEA12","Naevi_4",-4.60517018598809,"naevi"
"MAGEA12","Naevi_5",-4.60517018598809,"naevi"
"MAGEA12","Naevi_6",-4.60517018598809,"naevi"
"MAGEA12","Naevi_7",-4.60517018598809,"naevi"
"MAGEA12","Naevi_8",-4.60517018598809,"naevi"
"MAGEA12","Naevi_9",-4.60517018598809,"naevi"
"MAGEA12","Naevi_10",-4.60517018598809,"naevi"
"MAGEA12","Naevi_11",-4.60517018598809,"naevi"
"MAGEA12","Naevi_12",-4.60517018598809,"naevi"
"MAGEA12","Naevi_13",-4.60517018598809,"naevi"
"MAGEA12","Naevi_14",-4.60517018598809,"naevi"
"MAGEA12","Naevi_15",-4.60517018598809,"naevi"
"MAGEA12","Naevi_16",-4.60517018598809,"naevi"
"MAGEA12","Naevi_17",-4.60517018598809,"naevi"
"MAGEA12","Naevi_18",-4.60517018598809,"naevi"
"MAGEA12","Naevi_19",-4.60517018598809,"naevi"
"MAGEA12","Naevi_20",-4.60517018598809,"naevi"
"MAGEA12","Naevi_21",-4.60517018598809,"naevi"
"MAGEA12","Naevi_22",-4.60517018598809,"naevi"
"MAGEA12","Naevi_23",-1.46108553500501,"naevi"
"MAGEA2","Mel_1",-4.60517018598809,"melanoma"
"MAGEA2","Mel_2",-4.60517018598809,"melanoma"
"MAGEA2","Mel_3",-4.60517018598809,"melanoma"
"MAGEA2","Mel_4",-4.60517018598809,"melanoma"
"MAGEA2","Mel_5",-4.60517018598809,"melanoma"
"MAGEA2","Mel_6",-4.60517018598809,"melanoma"
"MAGEA2","Mel_7",3.9650753631661,"melanoma"
"MAGEA2","Mel_8",-4.60517018598809,"melanoma"
"MAGEA2","Mel_9",-0.804385519107879,"melanoma"
"MAGEA2","Mel_10",-4.60517018598809,"melanoma"
"MAGEA2","Mel_11",-4.60517018598809,"melanoma"
"MAGEA2","Mel_12",6.23374909782706,"melanoma"
"MAGEA2","Mel_13",4.20103449477352,"melanoma"
"MAGEA2","Mel_14",5.41236503559162,"melanoma"
"MAGEA2","Mel_15",6.30135218917658,"melanoma"
"MAGEA2","Mel_16",6.36215991819309,"melanoma"
"MAGEA2","Mel_17",-0.0185190473495411,"melanoma"
"MAGEA2","Mel_18",6.23278248176031,"melanoma"
"MAGEA2","Mel_19",1.48762850055072,"melanoma"
"MAGEA2","Mel_20",-4.60517018598809,"melanoma"
"MAGEA2","Mel_21",-4.60517018598809,"melanoma"
"MAGEA2","Mel_22",-4.60517018598809,"melanoma"
"MAGEA2","Mel_23",3.3696291921932,"melanoma"
"MAGEA2","Mel_24",2.50479908623101,"melanoma"
"MAGEA2","Mel_25",-4.60517018598809,"melanoma"
"MAGEA2","Mel_26",-4.60517018598809,"melanoma"
"MAGEA2","Mel_27",-4.60517018598809,"melanoma"
"MAGEA2","Mel_28",1.19764870936917,"melanoma"
"MAGEA2","Mel_29",-4.60517018598809,"melanoma"
"MAGEA2","Mel_30",2.91630381211149,"melanoma"
"MAGEA2","Mel_31",-4.60517018598809,"melanoma"
"MAGEA2","Mel_32",-4.60517018598809,"melanoma"
"MAGEA2","Mel_33",-4.60517018598809,"melanoma"
"MAGEA2","Mel_34",2.39977743742789,"melanoma"
"MAGEA2","Mel_35",1.31410105232857,"melanoma"
"MAGEA2","Mel_36",-4.60517018598809,"melanoma"
"MAGEA2","Mel_37",-2.860283556864,"melanoma"
"MAGEA2","Mel_38",-4.60517018598809,"melanoma"
"MAGEA2","Mel_39",-2.68266595966761,"melanoma"
"MAGEA2","Mel_40",-4.60517018598809,"melanoma"
"MAGEA2","Mel_41",5.1379043028064,"melanoma"
"MAGEA2","Mel_42",4.43493674086153,"melanoma"
"MAGEA2","Mel_43",3.53439531751225,"melanoma"
"MAGEA2","Mel_44",2.01519671019066,"melanoma"
"MAGEA2","Mel_45",6.21126754081968,"melanoma"
"MAGEA2","Mel_46",6.13375723950694,"melanoma"
"MAGEA2","Mel_47",-4.60517018598809,"melanoma"
"MAGEA2","Mel_48",4.94195093280279,"melanoma"
"MAGEA2","Mel_49",-4.60517018598809,"melanoma"
"MAGEA2","Mel_50",-2.73344883048737,"melanoma"
"MAGEA2","Mel_51",-4.60517018598809,"melanoma"
"MAGEA2","Mel_52",-4.60517018598809,"melanoma"
"MAGEA2","Mel_53",-4.60517018598809,"melanoma"
"MAGEA2","Mel_54",3.46612143681384,"melanoma"
"MAGEA2","Mel_55",0.131059226847295,"melanoma"
"MAGEA2","Mel_56",3.6485737927302,"melanoma"
"MAGEA2","Mel_57",-4.60517018598809,"melanoma"
"MAGEA2","Naevi_1",-4.60517018598809,"naevi"
"MAGEA2","Naevi_2",-4.60517018598809,"naevi"
"MAGEA2","Naevi_3",-4.60517018598809,"naevi"
"MAGEA2","Naevi_4",-4.60517018598809,"naevi"
"MAGEA2","Naevi_5",-4.60517018598809,"naevi"
"MAGEA2","Naevi_6",-4.60517018598809,"naevi"
"MAGEA2","Naevi_7",-4.60517018598809,"naevi"
"MAGEA2","Naevi_8",-4.60517018598809,"naevi"
"MAGEA2","Naevi_9",-4.60517018598809,"naevi"
"MAGEA2","Naevi_10",-4.60517018598809,"naevi"
"MAGEA2","Naevi_11",-4.60517018598809,"naevi"
"MAGEA2","Naevi_12",-4.60517018598809,"naevi"
"MAGEA2","Naevi_13",-4.60517018598809,"naevi"
"MAGEA2","Naevi_14",-4.60517018598809,"naevi"
"MAGEA2","Naevi_15",-4.60517018598809,"naevi"
"MAGEA2","Naevi_16",-4.60517018598809,"naevi"
"MAGEA2","Naevi_17",-4.60517018598809,"naevi"
"MAGEA2","Naevi_18",-4.60517018598809,"naevi"
"MAGEA2","Naevi_19",-4.60517018598809,"naevi"
"MAGEA2","Naevi_20",-4.60517018598809,"naevi"
"MAGEA2","Naevi_21",-4.60517018598809,"naevi"
"MAGEA2","Naevi_22",-4.60517018598809,"naevi"
"MAGEA2","Naevi_23",-4.60517018598809,"naevi"
